DexId,Name,Types,Weaknesses,Resistances,Immunities
2,Ivysaur,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
1,Bulbasaur,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
6,Charizard,"flying,fire","electric,rock,rock,water","bug,bug,fairy,fighting,fire,grass,grass,steel",ground
7,Squirtle,water,"electric,grass","fire,ice,steel,water",none
3,Venusaur,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
5,Charmeleon,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
4,Charmander,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
8,Wartortle,water,"electric,grass","fire,ice,steel,water",none
11,Metapod,bug,"fire,flying,rock","fighting,grass,ground",none
9,Blastoise,water,"electric,grass","fire,ice,steel,water",none
10,Caterpie,bug,"fire,flying,rock","fighting,grass,ground",none
12,Butterfree,"flying,bug","electric,fire,flying,ice,rock,rock","bug,fighting,fighting,grass,grass",ground
13,Weedle,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
15,Beedrill,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
14,Kakuna,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
16,Pidgey,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
17,Pidgeotto,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
19,Rattata,normal,fighting,none,ghost
18,Pidgeot,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
20,Raticate,normal,fighting,none,ghost
21,Spearow,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
22,Fearow,"flying,normal","electric,ice,rock","bug,grass","ghost,ground"
23,Ekans,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
24,Arbok,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
26,Raichu,electric,ground,"electric,flying,steel",none
27,Sandshrew,ground,"grass,ice,water","poison,rock",electric
25,Pikachu,electric,ground,"electric,flying,steel",none
28,Sandslash,ground,"grass,ice,water","poison,rock",electric
29,Nidoran-F,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
30,Nidorina,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
31,Nidoqueen,"ground,poison","ground,ice,psychic,water","bug,fairy,fighting,poison,poison,rock",electric
32,Nidoran-M,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
33,Nidorino,poison,"ground,psychic","bug,fairy,fighting,grass,poison",none
34,Nidoking,"ground,poison","ground,ice,psychic,water","bug,fairy,fighting,poison,poison,rock",electric
35,Clefairy,fairy,"poison,steel","bug,dark,fighting",dragon
36,Clefable,fairy,"poison,steel","bug,dark,fighting",dragon
37,Vulpix,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
38,Ninetales,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
39,Jigglypuff,"fairy,normal","poison,steel","bug,dark","dragon,ghost"
40,Wigglytuff,"fairy,normal","poison,steel","bug,dark","dragon,ghost"
41,Zubat,"flying,poison","electric,ice,psychic,rock","bug,bug,fairy,fighting,fighting,grass,grass,poison",ground
42,Golbat,"flying,poison","electric,ice,psychic,rock","bug,bug,fairy,fighting,fighting,grass,grass,poison",ground
44,Gloom,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
43,Oddish,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
45,Vileplume,"poison,grass","fire,flying,ice,psychic","electric,fairy,fighting,grass,grass,water",none
46,Paras,"grass,bug","bug,fire,fire,flying,flying,ice,poison,rock","electric,fighting,grass,grass,ground,ground,water",none
47,Parasect,"grass,bug","bug,fire,fire,flying,flying,ice,poison,rock","electric,fighting,grass,grass,ground,ground,water",none
48,Venonat,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
49,Venomoth,"poison,bug","fire,flying,psychic,rock","bug,fairy,fighting,fighting,grass,grass,poison",none
50,Diglett,ground,"grass,ice,water","poison,rock",electric
51,Dugtrio,ground,"grass,ice,water","poison,rock",electric
52,Meowth,normal,fighting,none,ghost
53,Persian,normal,fighting,none,ghost
54,Psyduck,water,"electric,grass","fire,ice,steel,water",none
55,Golduck,water,"electric,grass","fire,ice,steel,water",none
56,Mankey,fighting,"fairy,flying,psychic","bug,dark,rock",none
57,Primeape,fighting,"fairy,flying,psychic","bug,dark,rock",none
58,Growlithe,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
59,Arcanine,fire,"ground,rock,water","bug,fairy,fire,grass,ice,steel",none
